Transaction_ID,Customer_ID,City,Transaction_Type,Merchant_Category,Transaction_Amount,Transaction_Status,Transaction_Time,Suspicious_Flag
TXN100886,1753,Ahmedabad,Net Banking,Bills,192129,Success,2025-01-24 09:34:00,Yes
TXN100887,1219,Pune,Credit Card,Healthcare,166689,Success,2025-01-24 03:15:00,Yes
TXN100888,1637,Bangalore,Debit Card,Bills,144328,Pending,2025-01-16 16:50:00,Yes
TXN100889,1057,Chennai,UPI,Healthcare,154236,Success,2025-05-24 14:56:00,Yes
TXN100890,1659,Delhi,Credit Card,Shopping,25811,Success,2025-01-11 00:14:00,No
TXN100891,1475,Mumbai,IMPS,Travel,30206,Success,2025-04-25 03:42:00,No
TXN100892,1455,Delhi,UPI,Food,65558,Success,2025-03-10 02:12:00,No
TXN100893,1828,Hyderabad,UPI,Bills,147761,Success,2025-05-18 10:17:00,Yes
TXN100894,1894,Bangalore,IMPS,Entertainment,130529,Success,2025-04-13 08:41:00,Yes
TXN100895,1360,Delhi,Net Banking,Healthcare,101854,Success,2025-06-27 22:06:00,Yes
TXN100896,1934,Pune,UPI,Entertainment,138386,Success,2025-02-28 06:02:00,Yes
TXN100897,1000,Hyderabad,Credit Card,Travel,126579,Success,2025-01-07 16:25:00,Yes
TXN100898,1386,Hyderabad,Debit Card,Healthcare,158299,Success,2025-06-10 04:47:00,Yes
TXN100899,1972,Delhi,UPI,Bills,136313,Success,2025-03-20 01:40:00,Yes
TXN100900,1347,Ahmedabad,Credit Card,Shopping,28984,Success,2025-05-07 06:31:00,No
TXN100901,1189,Delhi,NEFT,Entertainment,2808,Success,2025-05-12 19:49:00,No
TXN100902,1504,Ahmedabad,Credit Card,Travel,18475,Success,2025-04-27 03:31:00,No
TXN100903,1190,Bangalore,Debit Card,Bills,15188,Failed,2025-01-28 12:00:00,No
TXN100904,1507,Mumbai,Credit Card,Bills,57715,Success,2025-02-25 02:47:00,No
TXN100905,1368,Delhi,IMPS,Bills,110238,Success,2025-01-30 21:35:00,Yes
TXN100906,1408,Kolkata,Debit Card,Bills,176218,Failed,2025-03-21 18:00:00,Yes
TXN100907,1823,Ahmedabad,Net Banking,Healthcare,10114,Success,2025-03-10 18:21:00,No
TXN100908,1928,Delhi,NEFT,Bills,195597,Success,2025-04-17 12:51:00,Yes
TXN100909,1933,Chennai,IMPS,Entertainment,134445,Success,2025-04-11 20:35:00,Yes
TXN100910,1116,Pune,Net Banking,Travel,178307,Success,2025-06-13 03:35:00,Yes
TXN100911,1133,Kolkata,Credit Card,Healthcare,102942,Success,2025-06-29 20:17:00,Yes
TXN100912,1057,Kolkata,Debit Card,Bills,162053,Success,2025-06-27 15:40:00,Yes
TXN100913,1555,Ahmedabad,NEFT,Food,78177,Success,2025-05-26 21:01:00,No
TXN100914,1684,Chennai,IMPS,Food,139884,Success,2025-01-21 03:43:00,Yes
TXN100915,1671,Chennai,Net Banking,Travel,52974,Failed,2025-04-13 14:38:00,No
TXN100916,1172,Hyderabad,Net Banking,Shopping,69187,Success,2025-01-29 21:25:00,No
TXN100917,1828,Ahmedabad,NEFT,Shopping,12397,Failed,2025-03-26 16:15:00,No
TXN100918,1814,Mumbai,Credit Card,Healthcare,27228,Success,2025-06-08 18:08:00,No
TXN100919,1148,Pune,NEFT,Healthcare,68468,Success,2025-02-18 04:01:00,No
TXN100920,1079,Bangalore,Net Banking,Healthcare,79058,Success,2025-06-25 13:13:00,No
TXN100921,1885,Kolkata,UPI,Shopping,33020,Success,2025-02-28 00:34:00,No
TXN100922,1212,Bangalore,IMPS,Food,142328,Success,2025-04-13 14:50:00,Yes
TXN100923,1202,Delhi,NEFT,Shopping,142280,Success,2025-01-02 18:40:00,Yes
TXN100924,1763,Delhi,Net Banking,Entertainment,163017,Success,2025-05-03 04:17:00,Yes
TXN100925,1228,Bangalore,Credit Card,Bills,133972,Failed,2025-05-24 03:11:00,Yes
TXN100926,1675,Delhi,Net Banking,Healthcare,173884,Success,2025-01-29 06:13:00,Yes
TXN100927,1226,Mumbai,Credit Card,Food,133782,Success,2025-01-12 02:04:00,Yes
TXN100928,1658,Chennai,NEFT,Travel,77703,Success,2025-03-22 09:31:00,No
TXN100929,1531,Delhi,Credit Card,Travel,33972,Success,2025-03-15 10:16:00,No
TXN100930,1440,Hyderabad,Debit Card,Bills,10828,Success,2025-03-10 12:41:00,No
TXN100931,1401,Delhi,Debit Card,Food,95202,Success,2025-05-17 16:32:00,No
TXN100932,1046,Pune,Debit Card,Shopping,122149,Success,2025-04-10 17:08:00,Yes
TXN100933,1232,Mumbai,UPI,Shopping,20683,Pending,2025-03-03 17:13:00,No
TXN100934,1304,Pune,NEFT,Entertainment,85874,Success,2025-06-02 14:05:00,No
TXN100935,1525,Pune,Net Banking,Entertainment,138435,Success,2025-04-30 09:28:00,Yes
TXN100936,1142,Hyderabad,Net Banking,Shopping,126474,Success,2025-03-20 03:17:00,Yes
TXN100937,1414,Mumbai,UPI,Travel,198622,Success,2025-06-26 11:38:00,Yes
TXN100938,1512,Mumbai,Credit Card,Healthcare,150628,Success,2025-03-16 13:02:00,Yes
TXN100939,1372,Ahmedabad,UPI,Travel,91218,Success,2025-04-24 09:37:00,No
TXN100940,1565,Mumbai,Credit Card,Entertainment,66042,Failed,2025-06-22 09:17:00,No
TXN100941,1885,Mumbai,Credit Card,Bills,13789,Success,2025-01-20 15:24:00,No
TXN100942,1258,Mumbai,IMPS,Shopping,164106,Success,2025-02-26 05:12:00,Yes
TXN100943,1655,Hyderabad,Net Banking,Entertainment,33376,Failed,2025-04-29 13:32:00,No
TXN100944,1470,Delhi,Debit Card,Entertainment,102068,Success,2025-04-02 19:36:00,Yes
TXN100945,1952,Ahmedabad,Credit Card,Healthcare,151045,Success,2025-01-08 11:33:00,Yes
TXN100946,1970,Pune,IMPS,Shopping,13150,Success,2025-05-13 21:04:00,No
TXN100947,1011,Mumbai,Net Banking,Healthcare,66316,Success,2025-06-08 12:08:00,No
TXN100948,1329,Kolkata,Debit Card,Shopping,84140,Success,2025-02-01 00:02:00,No
TXN100949,1735,Delhi,Credit Card,Healthcare,21744,Success,2025-01-30 17:11:00,No
TXN100950,1783,Delhi,Credit Card,Travel,62121,Success,2025-01-29 02:25:00,No
TXN100951,1967,Pune,UPI,Bills,168297,Success,2025-01-30 08:25:00,Yes
TXN100952,1357,Hyderabad,UPI,Bills,198071,Success,2025-05-10 02:45:00,Yes
TXN100953,1971,Bangalore,Net Banking,Shopping,42391,Success,2025-03-09 18:12:00,No
TXN100954,1407,Bangalore,Debit Card,Food,166232,Success,2025-02-13 02:54:00,Yes
TXN100955,1667,Delhi,Credit Card,Entertainment,132710,Success,2025-05-17 01:53:00,Yes
TXN100956,1372,Chennai,Net Banking,Entertainment,167348,Success,2025-02-10 11:30:00,Yes
TXN100957,1007,Chennai,Net Banking,Shopping,41620,Success,2025-02-16 01:31:00,No
TXN100958,1121,Pune,NEFT,Healthcare,25775,Success,2025-03-18 13:04:00,No
TXN100959,1347,Bangalore,UPI,Food,149459,Failed,2025-02-27 09:43:00,Yes
TXN100960,1675,Delhi,Debit Card,Travel,274,Success,2025-03-15 23:42:00,No
TXN100961,1089,Hyderabad,Credit Card,Healthcare,92368,Success,2025-05-07 01:36:00,No
TXN100962,1647,Bangalore,Net Banking,Healthcare,35098,Success,2025-01-30 06:05:00,No
TXN100963,1697,Delhi,Credit Card,Shopping,184484,Success,2025-04-28 22:02:00,Yes
TXN100964,1315,Delhi,NEFT,Shopping,143284,Success,2025-05-21 02:25:00,Yes
TXN100965,1177,Mumbai,Debit Card,Entertainment,105510,Failed,2025-02-26 23:52:00,Yes
TXN100966,1539,Hyderabad,Net Banking,Shopping,75325,Success,2025-02-12 16:41:00,No
TXN100967,1731,Mumbai,Credit Card,Shopping,44914,Success,2025-01-11 06:33:00,No
TXN100968,1868,Pune,UPI,Shopping,85191,Success,2025-05-26 20:35:00,No
TXN100969,1040,Mumbai,NEFT,Entertainment,50819,Failed,2025-04-14 19:45:00,No
TXN100970,1739,Kolkata,Debit Card,Travel,129987,Success,2025-02-13 21:52:00,Yes
TXN100971,1703,Mumbai,NEFT,Travel,34019,Failed,2025-04-24 10:59:00,No
TXN100972,1922,Kolkata,UPI,Shopping,73255,Success,2025-01-30 07:33:00,No
TXN100973,1501,Bangalore,Debit Card,Entertainment,71669,Success,2025-02-26 14:08:00,No
TXN100974,1958,Chennai,NEFT,Travel,41428,Success,2025-04-25 19:39:00,No
TXN100975,1144,Ahmedabad,IMPS,Healthcare,24718,Success,2025-01-25 18:04:00,No
TXN100976,1200,Ahmedabad,UPI,Travel,34775,Success,2025-03-16 14:07:00,No
TXN100977,1928,Delhi,UPI,Travel,19019,Success,2025-06-04 07:31:00,No
TXN100978,1723,Ahmedabad,UPI,Entertainment,4273,Success,2025-01-26 18:49:00,No
TXN100979,1460,Kolkata,IMPS,Healthcare,109469,Success,2025-06-19 06:59:00,Yes
TXN100980,1731,Hyderabad,IMPS,Entertainment,26500,Success,2025-06-18 00:18:00,No
TXN100981,1751,Mumbai,Credit Card,Shopping,181617,Success,2025-04-07 14:15:00,Yes
TXN100982,1924,Kolkata,Net Banking,Bills,70405,Success,2025-01-23 06:25:00,No
TXN100983,1908,Hyderabad,NEFT,Travel,168736,Success,2025-04-06 11:07:00,Yes
TXN100984,1557,Chennai,Credit Card,Bills,176986,Success,2025-05-13 09:27:00,Yes
TXN100985,1546,Ahmedabad,NEFT,Entertainment,88891,Success,2025-04-27 04:48:00,No
TXN100986,1252,Chennai,Net Banking,Entertainment,159134,Success,2025-01-26 04:21:00,Yes
TXN100987,1389,Ahmedabad,IMPS,Entertainment,70633,Success,2025-01-13 00:42:00,No
TXN100988,1593,Mumbai,Net Banking,Bills,187356,Success,2025-01-23 00:42:00,Yes
TXN100989,1882,Pune,IMPS,Entertainment,103691,Success,2025-01-18 17:52:00,Yes
TXN100990,1255,Mumbai,Net Banking,Shopping,141750,Success,2025-01-30 15:12:00,Yes
TXN100991,1708,Bangalore,Credit Card,Entertainment,131160,Success,2025-02-08 00:25:00,Yes
TXN100992,1814,Kolkata,Debit Card,Food,149796,Success,2025-06-25 00:48:00,Yes
TXN100993,1920,Delhi,Credit Card,Bills,39294,Success,2025-06-15 01:48:00,No
TXN100994,1449,Pune,NEFT,Food,110003,Success,2025-05-14 13:49:00,Yes
TXN100995,1009,Mumbai,Credit Card,Entertainment,131561,Success,2025-06-15 09:23:00,Yes
TXN100996,1823,Hyderabad,UPI,Shopping,99403,Success,2025-05-26 08:07:00,No
TXN100997,1797,Pune,NEFT,Travel,114003,Success,2025-03-15 16:54:00,Yes
TXN100998,1241,Kolkata,Net Banking,Healthcare,67491,Success,2025-06-06 05:13:00,No
TXN100999,1250,Ahmedabad,NEFT,Healthcare,144966,Success,2025-05-30 21:05:00,Yes
